Date,country,league,HomeTeam,AwayTeam,api_match_id,generated_at_utc,run_id,p_over_2_5,p_under_2_5,p_over_2_5_model,predicted_winner,p_home_win,p_draw,p_away_win,pred_total_bookings,expected_home_goals,expected_away_goals,pred_correct_score,pred_correct_score_top3,model_created_at_utc,model_artifact_path,fixtures_source_csv
18/04/2026,England,Championship,Hull City,Birmingham City,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.517,0.483,0.5050689762323236,H,0.38199049007869107,0.2705993496273582,0.3474101602939508,3.9524861761476986,1.3832122540696505,1.36023221260896,1-1,"[[""1-1"", 0.1210707101850535], [""1-0"", 0.08900738349140899], [""0-1"", 0.0875286564508393]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Championship,Millwall,Queens Park Rangers,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.522,0.478,0.5012747120415278,H,0.5706615674559079,0.2438925257718051,0.185445906772287,3.6560347303299086,1.8467894631583641,0.9087374678866651,1-0,"[[""1-0"", 0.11741058370179441], [""2-0"", 0.10841631442187352], [""1-1"", 0.10669539653626402]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Championship,Portsmouth,Leicester City,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.4539999999999999,0.546,0.44552990464003867,H,0.4224178611030404,0.2831250765908763,0.2944570623060833,4.010748186619025,1.3187534181942193,1.107363139620895,1-1,"[[""1-1"", 0.12906385356092182], [""1-0"", 0.11655061374456326], [""0-1"", 0.09786807130149477]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Championship,Preston North End,West Bromwich Albion,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.451,0.5489999999999999,0.4066120210069303,A,0.2572545043137113,0.28478634603364344,0.4579591496526454,3.8372882670274473,0.9995688495867694,1.4737393957599103,0-1,"[[""0-1"", 0.12424432763106116], [""1-1"", 0.12419075963786147], [""0-2"", 0.09155188016479822]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Championship,Sheffield Wednesday,Charlton Athletic,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.45600000000000007,0.5439999999999999,0.42729455762065793,A,0.21041414544534295,0.25057495391644485,0.5390109006382122,3.7073658568220216,0.8871494195946719,1.7997413198326562,0-1,"[[""0-1"", 0.12254857511346325], [""0-2"", 0.11027786715915787], [""1-1"", 0.10871889728406298]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Championship,Swansea City,Southampton,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.537,0.46299999999999997,0.5541863378772427,A,0.23114088553304515,0.2286898214312534,0.5401692930357014,3.769285244988279,1.042041891674396,1.9392092005411625,1-1,"[[""1-1"", 0.10251063956412226], [""1-2"", 0.09939478769805239], [""0-1"", 0.09837477781186314]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Championship,Watford,Sheffield United,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.531,0.469,0.5833979729796632,A,0.3446486005114605,0.2720301009244169,0.38332129856412267,4.0987193815273155,1.348744206717071,1.5432908786940314,1-1,"[[""1-1"", 0.11544696032230514], [""1-2"", 0.08908412041918264], [""0-1"", 0.08559588967822918]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Championship,Wrexham,Stoke City,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.526,0.474,0.547536330010852,H,0.5468639231708373,0.24468113221247406,0.20845494461668873,3.512185397612528,1.8283119059792718,0.9484454444815381,1-0,"[[""1-0"", 0.11379413856437012], [""1-1"", 0.10792753233007776], [""2-0"", 0.10402558918394646]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League One,AFC Wimbledon,Plymouth Argyle,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.562,0.43799999999999994,0.5485617676843028,A,0.2457489920107625,0.2419596738303815,0.5122913341588561,3.6244269342402546,1.0396204411440335,1.8217744610316104,1-1,"[[""1-1"", 0.10831320404716768], [""0-1"", 0.10418533510939451], [""1-2"", 0.09866111446281789]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League One,Barnsley,Bradford City,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.525,0.475,0.539788035179878,A,0.29890083299533277,0.2721235410890461,0.4289756259156213,3.886432869023235,1.1979917372653583,1.5628087110168636,1-1,"[[""1-1"", 0.11840205650461026], [""0-1"", 0.09883378392482509], [""1-2"", 0.09251988265385791]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League One,Bolton Wanderers,Huddersfield Town,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5589999999999999,0.44100000000000006,0.5474986146798619,H,0.4549979886929384,0.2672689294405609,0.27773308186650064,3.949215241461101,1.7033278939974588,1.2130337486032814,1-1,"[[""1-1"", 0.11184366081705459], [""2-1"", 0.09525321361823984], [""1-0"", 0.09220160687683611]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League One,Exeter City,Stockport County,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5579999999999999,0.44200000000000006,0.522774150739757,A,0.2583315151738189,0.24712806841713086,0.4945404164090502,3.7389407220140476,1.0822190082333873,1.8762474525286428,1-1,"[[""1-1"", 0.1053803446106871], [""1-2"", 0.09885980156119609], [""0-1"", 0.097374324243953]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League One,Leyton Orient,Rotherham United,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.505,0.495,0.4951322591726001,H,0.5808303740506927,0.2403698634899872,0.17879976245932025,3.7741177931506424,2.0114636435264743,0.8228210195072525,2-0,"[[""2-0"", 0.11887216966662348], [""1-0"", 0.11819469872019979], [""2-1"", 0.09781051983613022]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League One,Mansfield Town,Luton Town,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5489999999999999,0.45100000000000007,0.5119829524788403,A,0.2809913685848958,0.25947946682122225,0.4595291645938818,3.915042118810911,1.2179201810769895,1.7309955294630082,1-1,"[[""1-1"", 0.1104630301681401], [""1-2"", 0.09560550569599396], [""0-1"", 0.09069808669272497]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League One,Northampton Town,Doncaster Rovers,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.524,0.476,0.48185436415050104,A,0.2156382274283239,0.23327047942270984,0.5510912931489664,3.639100799975796,1.0081544893029701,1.88000479263686,1-1,"[[""1-1"", 0.1055296276460517], [""0-1"", 0.10467604793290564], [""1-2"", 0.09919810286988025]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League One,Reading,Cardiff City,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.583,0.41700000000000004,0.5610819209489293,A,0.22157281322043487,0.22362852770436362,0.5547986590752015,3.6620079160189514,1.0867085830364922,1.881374925610636,1-1,"[[""1-1"", 0.10509115354994522], [""1-2"", 0.09885793059618206], [""0-1"", 0.09670592023511808]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League One,Stevenage,Lincoln City,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.385,0.615,0.3639223484739391,A,0.32210143397750257,0.3057416572671029,0.37215690875539453,3.963706437270829,1.1085175160909087,1.1827657632465718,1-1,"[[""1-1"", 0.1326018612558267], [""0-1"", 0.11962089848019336], [""1-0"", 0.11211168379768456]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League One,Wycombe Wanderers,Blackpool,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.532,0.46799999999999997,0.5540669538218903,H,0.5091531274770369,0.2536476109700248,0.2371992615529384,3.918191499294944,1.8299363693029527,1.089984149271554,1-1,"[[""1-1"", 0.10758477161460167], [""1-0"", 0.0987030606697368], [""2-1"", 0.09843664318035576]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Barrow AFC,Walsall,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.4379999999999999,0.562,0.43658582453818945,H,0.38835243688403426,0.28957177693661024,0.32207578617935556,3.7832833889985893,1.2780736663029202,1.168551806006228,1-1,"[[""1-1"", 0.12931470567859588], [""1-0"", 0.11066236431618391], [""0-1"", 0.10117938354262798]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Cheltenham Town,Newport County,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.46,0.54,0.45376537756064295,H,0.3931346605162151,0.2990920361521399,0.30777330333164504,4.189325854261213,1.2738144758785381,1.116183467511137,1-1,"[[""1-1"", 0.13028032912154314], [""1-0"", 0.11671945778953513], [""0-1"", 0.10227574861848698]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Crawley Town,Shrewsbury Town,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.462,0.538,0.44009897538094406,H,0.49360611103326363,0.2747124829643541,0.23168140600238235,3.7053789498370397,1.5274319414989437,0.9461889297210911,1-0,"[[""1-0"", 0.12873065339369238], [""1-1"", 0.12180351915687455], [""2-0"", 0.09831365592177758]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Crewe Alexandra,Milton Keynes Dons,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.521,0.479,0.5067850797955884,A,0.24556354698418714,0.258811970501008,0.49562448251480495,4.0162563519499495,1.0716651406448743,1.7714729828739597,1-1,"[[""1-1"", 0.11056926915434433], [""0-1"", 0.10317520367211842], [""1-2"", 0.09793523652152003]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Fleetwood Town,Chesterfield,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.512,0.488,0.5550224962318762,A,0.3101165767578616,0.27554084069186713,0.41434258255027123,4.042571865991998,1.2569702606828688,1.5485138239983411,1-1,"[[""1-1"", 0.11771554897789407], [""0-1"", 0.09365022599177744], [""1-2"", 0.09114207744591138]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Gillingham,Grimsby Town,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.462,0.538,0.45929505422470707,A,0.24697169882847944,0.2666459569965959,0.4863823441749247,4.129101222296171,0.9668573150699028,1.5822971649431126,0-1,"[[""0-1"", 0.12365290556323538], [""1-1"", 0.11955471627346201], [""0-2"", 0.0978278209548429]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Harrogate Town,Colchester United,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.48,0.52,0.43161685769990615,A,0.2966800432424593,0.2947597609782356,0.40856019577930514,3.9431420682784304,1.1010702043086713,1.389771405048569,1-1,"[[""1-1"", 0.1267650744894108], [""0-1"", 0.11512896633961933], [""1-0"", 0.0912128958970635]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Notts County,Barnet,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.48800000000000004,0.512,0.5000884037222812,H,0.40218404644945427,0.2871028486085768,0.310713104941969,3.6839755455522782,1.414968149323038,1.1708561331666307,1-1,"[[""1-1"", 0.12480758570632595], [""1-0"", 0.1065951504808524], [""2-1"", 0.08829937928417823]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Oldham Athletic,Salford City,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5,0.5,0.49129917692260716,H,0.3545648540306167,0.29628143044789435,0.3491537155214891,3.9524861761476986,1.2400117320175814,1.3498895134417754,1-1,"[[""1-1"", 0.12558685885448698], [""0-1"", 0.10127876665339998], [""1-0"", 0.09303491700908298]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Swindon Town,Accrington Stanley,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.516,0.484,0.5248795568690996,H,0.573325891376617,0.23904004956099617,0.18763405906238673,3.8521766339649055,2.037698044980988,0.8818021885625849,2-0,"[[""2-0"", 0.1120280613497077], [""1-0"", 0.10995550751559262], [""2-1"", 0.09878658967859578]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,League Two,Tranmere Rovers,Bristol Rovers,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.479,0.521,0.4713428914168773,A,0.3226865473892046,0.2862787367020384,0.39103471590875705,3.9431420682784304,1.2118351032610355,1.4103316209278909,1-1,"[[""1-1"", 0.12415729237537422], [""0-1"", 0.10245394942040238], [""1-0"", 0.08803411235556653]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,Brackley Town,Aldershot Town,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.564,0.43600000000000005,0.5768053225612854,A,0.31822624166684965,0.25646297596653356,0.42531078236661674,3.7408954680361353,1.4009036648073205,1.6945943190488326,1-1,"[[""1-1"", 0.10742771156057965], [""1-2"", 0.09102319485948743], [""0-1"", 0.07668458171629895]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,Braintree Town,Rochdale,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.598,0.402,0.6380154257196072,A,0.09870915495123175,0.16998043780345312,0.7313104072453152,3.1913813700660127,0.7897733846916957,2.3905880062264977,0-2,"[[""0-2"", 0.11878622324951355], [""0-1"", 0.09937824747729372], [""0-3"", 0.09465630686841008]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,Eastleigh,Tamworth,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.57,0.43000000000000005,0.5839178735657433,H,0.40214630888749603,0.2664809202686983,0.3313727708438058,3.5766971160150733,1.4482817967383417,1.3434385837754887,1-1,"[[""1-1"", 0.1193004640572852], [""1-0"", 0.08880232077451061], [""2-1"", 0.08639034521830148]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,FC Halifax Town,Southend United,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.52,0.48,0.472688234273153,A,0.263489329365175,0.2705747361735355,0.4659359344612895,3.848501154888649,1.0378584705554355,1.660500451696154,1-1,"[[""1-1"", 0.11600981711466987], [""0-1"", 0.11177807033032583], [""1-2"", 0.09631717686004877]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,Gateshead,Woking,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.57,0.43000000000000005,0.5810828393457693,H,0.41241362186192676,0.2688107313523355,0.3187756467857376,3.903161726794849,1.509898439015491,1.3518093897000303,1-1,"[[""1-1"", 0.11669151439108597], [""2-1"", 0.0880961677127272], [""1-0"", 0.08632246179099266]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,Hartlepool United,Forest Green Rovers,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.56,0.43999999999999995,0.5177613842216912,A,0.27108312191361744,0.25978932034341334,0.46912755774296916,3.8370259695421294,1.1455642744252386,1.8220526122629228,1-1,"[[""1-1"", 0.10733978873094567], [""1-2"", 0.0977893712284849], [""0-1"", 0.09370036332950504]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,Morecambe,Boreham Wood,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.703,0.29700000000000004,0.6570105045330163,A,0.19706347452800593,0.20921215541955893,0.5937243700524352,2.9084777076839163,1.103474865269946,2.1489938859484368,1-2,"[[""1-2"", 0.098553846280036], [""1-1"", 0.0917209182626783], [""0-2"", 0.0893122710646667]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,Solihull Moors,Boston United,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.56,0.43999999999999995,0.5419433532499587,H,0.4174299577418855,0.2738674227321532,0.30870261952596134,3.949215241461101,1.458273841539785,1.2907575416423867,1-1,"[[""1-1"", 0.1204466142310519], [""1-0"", 0.0933146701415303], [""2-1"", 0.08782207341758827]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,Sutton United,Altrincham,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.618,0.382,0.6007438489639045,H,0.46792144371405,0.25015545743477213,0.28192309885117794,3.8136485239412314,1.8348686191102617,1.2646504726925272,1-1,"[[""1-1"", 0.10458549247410993], [""2-1"", 0.09595031907746839], [""1-0"", 0.08269912891539136]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,Truro City,Carlisle United,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.494,0.506,0.441332520569353,A,0.23686480605006638,0.25928041775426725,0.5038547761956664,3.8058944138111475,0.9786692043324581,1.6932337680269465,0-1,"[[""0-1"", 0.11703727565595014], [""1-1"", 0.11454077744344728], [""0-2"", 0.09908573362926643]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,Wealdstone,Scunthorpe United,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.6,0.4,0.6261486339324152,A,0.36510155140605816,0.24870197152145912,0.38619647707248284,3.5864767563838993,1.5207018971152775,1.6939465148418078,1-1,"[[""1-1"", 0.10347601970147045], [""1-2"", 0.08764142147150407], [""2-1"", 0.07867808973298197]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,National League,York City,Yeovil Town,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.7070000000000001,0.2929999999999999,0.6012703463494614,H,0.8462093100427543,0.10739837687915463,0.04639231307809118,2.823672058924007,2.8248218021975156,0.5572719593848285,2-0,"[[""2-0"", 0.13555871999191638], [""3-0"", 0.12764307590371787], [""1-0"", 0.09597682932527715]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Premier League,Brentford,Fulham,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.545,0.45499999999999996,0.5927405490738574,H,0.45590051855860575,0.2588350525065985,0.28526442893479587,3.7462130350628784,1.655733324441361,1.2339707951357524,1-1,"[[""1-1"", 0.11358283844079532], [""2-1"", 0.09403144534553204], [""1-0"", 0.09204661803061537]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Premier League,Chelsea,Manchester United,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.614,0.386,0.5257258488557872,H,0.4349007958253083,0.262239496417847,0.3028597077568448,3.960315707570327,1.698947329995466,1.3483456830936023,1-1,"[[""1-1"", 0.10878239694965088], [""2-1"", 0.09240778142405816], [""1-0"", 0.08067841823772072]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Premier League,Leeds United,Wolverhampton,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.507,0.493,0.5275994750825057,H,0.6047642716766799,0.23496956720010936,0.16026616112321074,3.956167268048358,1.9802171619996773,0.7992729375450017,1-0,"[[""1-0"", 0.122912374113214], [""2-0"", 0.12169659632055561], [""1-1"", 0.09824053431809879]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Premier League,Newcastle United,Bournemouth,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.64,0.36,0.582271030671129,H,0.46773161336177294,0.25902663692244343,0.2732417497157837,4.196190306757872,1.7507929446206894,1.2692449036878763,1-1,"[[""1-1"", 0.1084412321227087], [""2-1"", 0.09492907205320641], [""1-0"", 0.0854375950674495]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,England,Premier League,Tottenham Hotspur,Brighton & Hove Albion,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.57,0.43000000000000005,0.5867388471992978,A,0.3259702778763427,0.2587568869335265,0.4152728351901307,3.931384689428829,1.3665352765922738,1.7221458632662914,1-1,"[[""1-1"", 0.10722439506078055], [""1-2"", 0.09232802419757688], [""0-1"", 0.07846441793157788]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Finland,Veikkausliiga,AC Oulu,VPS,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.8130000000000001,0.18699999999999994,0.7847360995074649,H,0.4959726932087367,0.10653401631958434,0.397493290471679,2.5311454703479903,2.2655968743397885,2.507069354923339,2-2,"[[""2-2"", 0.06821743279406461], [""1-2"", 0.06022027445985392], [""2-3"", 0.057008611743180594]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Finland,Veikkausliiga,FC Lahti,Inter Turku,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.449,0.5509999999999999,0.43657868226260715,A,0.23696384678279445,0.281251349892588,0.4817848033246177,3.812509332361548,1.0005548919837224,1.511130030057828,1-1,"[[""1-1"", 0.12266816084733523], [""0-1"", 0.12260013101743034], [""1-2"", 0.09268377079418609]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Finland,Veikkausliiga,FF Jaro,KuPS,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.579,0.42100000000000004,0.5159602912616089,A,0.16523615681605056,0.22105897239503397,0.6137048707889154,3.726170995337448,0.9963870417190227,2.001343341233887,0-2,"[[""0-2"", 0.09993449955046241], [""0-1"", 0.09986742153782555], [""1-2"", 0.09957344037275624]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Finland,Veikkausliiga,IF Gnistan,HJK,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.662,0.33799999999999997,0.624821870045188,A,0.18370835756825307,0.21285713512508986,0.6034345073066572,3.5064744693000374,1.0895595218493381,2.0563440345635198,1-2,"[[""1-2"", 0.09912060879907614], [""1-1"", 0.09640469409109892], [""0-2"", 0.090973101341757]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Finland,Veikkausliiga,IFK Mariehamn,Ilves,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.573,0.42700000000000005,0.5451951756855832,A,0.18930304961355168,0.24329360782357892,0.5674033425628694,3.654928895221659,0.9406664727919019,1.9230031136468915,0-1,"[[""0-1"", 0.10972462065231156], [""0-2"", 0.10550039357905958], [""1-1"", 0.1032142718874394]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Finland,Veikkausliiga,TPS,SJK,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.8290000000000001,0.17099999999999993,0.7905838614440491,A,0.39797392504376056,0.12388469987201288,0.47814137508422666,2.758931029376895,1.6972978267395473,2.6167615077764337,1-2,"[[""1-2"", 0.07774709691338023], [""1-3"", 0.06781520351476579], [""2-2"", 0.06597998931319463]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Finland,Ykkösliiga,Jippo Joensuu,KTP,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.8290000000000001,0.17099999999999993,0.7526461858333621,A,0.4154837310975532,0.13088793037881077,0.4536283385236361,2.7459963696265874,1.8806990697936334,2.3756669688443637,1-2,"[[""1-2"", 0.07522187406936186], [""2-2"", 0.07073485429519134], [""1-1"", 0.06332695201461956]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,France,Ligue 1,Angers,Le Havre,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.4,0.6,0.4301645688323648,A,0.3279703253160482,0.3164502544179931,0.3555794202659586,3.838370937427815,1.0783422399529252,1.2287090565204284,1-1,"[[""1-1"", 0.13190644905620824], [""0-1"", 0.12232336281472808], [""1-0"", 0.10735368829277867]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,France,Ligue 1,Lille,Nice,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5329999999999999,0.4670000000000001,0.5580416661122983,H,0.6386757529912609,0.22055328819143818,0.14077095881730092,4.007082582846027,2.0212727056280486,0.8197882250711345,2-0,"[[""2-0"", 0.1192237402929437], [""1-0"", 0.11796898059423266], [""2-1"", 0.09773821844109422]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,France,Ligue 1,Lorient,Olympique de Marseille,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.568,0.43200000000000005,0.5574126844943538,A,0.23293369469983569,0.23211500083616884,0.5349513044639955,3.511118889179655,1.0357145539303647,1.8830581940711462,1-1,"[[""1-1"", 0.10531662236858333], [""0-1"", 0.10168498836761948], [""1-2"", 0.09915866436152869]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
